PreProcessing csv file
Processing vector 141/774
No vectorized data found in row 141
Processing vector 142/774
No vectorized data found in row 142
Processing vector 143/774
No vectorized data found in row 143
Processing vector 144/774
No vectorized data found in row 144
Processing vector 145/774
No vectorized data found in row 145
Processing vector 146/774
No vectorized data found in row 146
Processing vector 147/774
No vectorized data found in row 147
Processing vector 148/774
No vectorized data found in row 148
Processing vector 149/774
No vectorized data found in row 149
Processing vector 150/774
No vectorized data found in row 150
Processing vector 151/774
No vectorized data found in row 151
Processing vector 152/774
No vectorized data found in row 152
Processing vector 153/774
No vectorized data found in row 153
Processing vector 154/774
No vectorized data found in row 154
Processing vector 155/774
No vectorized data found in row 155
Processing vector 156/774
No vectorized data found in row 156
Processing vector 157/774
No vectorized data found in row 157
Processing vector 158/774
No vectorized data found in row 158
Processing vector 159/774
No vectorized data found in row 159
Processing vector 160/774
No vectorized data found in row 160
Processing vector 161/774
No vectorized data found in row 161
Processing vector 162/774
No vectorized data found in row 162
Processing vector 163/774
No vectorized data found in row 163
Processing vector 164/774
No vectorized data found in row 164
Processing vector 165/774
No vectorized data found in row 165
Processing vector 166/774
No vectorized data found in row 166
Processing vector 167/774
No vectorized data found in row 167
Processing vector 168/774
No vectorized data found in row 168
Processing vector 169/774
No vectorized data found in row 169
Processing vector 170/774
No vectorized data found in row 170
Processing vector 171/774
No vectorized data found in row 171
Processing vector 172/774
No vectorized data found in row 172
Processing vector 173/774
No vectorized data found in row 173
Processing vector 174/774
No vectorized data found in row 174
Processing vector 175/774
No vectorized data found in row 175
Processing vector 176/774
No vectorized data found in row 176
Processing vector 177/774
No vectorized data found in row 177
Processing vector 178/774
No vectorized data found in row 178
Processing vector 179/774
No vectorized data found in row 179
Processing vector 180/774
No vectorized data found in row 180
Processing vector 181/774
No vectorized data found in row 181
Processing vector 182/774
No vectorized data found in row 182
Processing vector 183/774
No vectorized data found in row 183
Processing vector 184/774
No vectorized data found in row 184
Processing vector 185/774
No vectorized data found in row 185
Processing vector 186/774
No vectorized data found in row 186
Processing vector 187/774
No vectorized data found in row 187
Processing vector 188/774
No vectorized data found in row 188
Processing vector 189/774
No vectorized data found in row 189
Processing vector 190/774
No vectorized data found in row 190
Processing vector 191/774
No vectorized data found in row 191
Processing vector 192/774
No vectorized data found in row 192
Processing vector 193/774
No vectorized data found in row 193
Processing vector 194/774
No vectorized data found in row 194
Processing vector 195/774
No vectorized data found in row 195
Processing vector 196/774
No vectorized data found in row 196
Processing vector 197/774
No vectorized data found in row 197
Processing vector 198/774
No vectorized data found in row 198
Processing vector 199/774
No vectorized data found in row 199
Processing vector 200/774
No vectorized data found in row 200
Processing vector 201/774
No vectorized data found in row 201
Processing vector 202/774
No vectorized data found in row 202
Processing vector 203/774
No vectorized data found in row 203
Processing vector 204/774
No vectorized data found in row 204
Processing vector 205/774
No vectorized data found in row 205
Processing vector 206/774
No vectorized data found in row 206
Processing vector 207/774
No vectorized data found in row 207
Processing vector 208/774
No vectorized data found in row 208
Processing vector 209/774
No vectorized data found in row 209
Processing vector 210/774
No vectorized data found in row 210
Processing vector 211/774
No vectorized data found in row 211
Processing vector 212/774
No vectorized data found in row 212
Processing vector 213/774
No vectorized data found in row 213
Processing vector 214/774
No vectorized data found in row 214
Processing vector 215/774
No vectorized data found in row 215
Processing vector 216/774
No vectorized data found in row 216
Processing vector 217/774
No vectorized data found in row 217
Processing vector 218/774
No vectorized data found in row 218
Processing vector 219/774
No vectorized data found in row 219
Processing vector 220/774
No vectorized data found in row 220
Processing vector 221/774
No vectorized data found in row 221
Processing vector 222/774
No vectorized data found in row 222
Processing vector 223/774
No vectorized data found in row 223
Processing vector 224/774
No vectorized data found in row 224
Processing vector 225/774
No vectorized data found in row 225
Processing vector 226/774
No vectorized data found in row 226
Processing vector 227/774
No vectorized data found in row 227
Processing vector 228/774
No vectorized data found in row 228
Processing vector 229/774
No vectorized data found in row 229
Processing vector 230/774
No vectorized data found in row 230
Processing vector 231/774
No vectorized data found in row 231
Processing vector 232/774
No vectorized data found in row 232
Processing vector 233/774
No vectorized data found in row 233
Processing vector 234/774
No vectorized data found in row 234
Processing vector 235/774
No vectorized data found in row 235
Processing vector 236/774
No vectorized data found in row 236
Processing vector 237/774
No vectorized data found in row 237
Processing vector 238/774
No vectorized data found in row 238
Processing vector 239/774
No vectorized data found in row 239
Processing vector 240/774
No vectorized data found in row 240
Processing vector 241/774
No vectorized data found in row 241
Processing vector 242/774
No vectorized data found in row 242
Processing vector 243/774
No vectorized data found in row 243
Processing vector 244/774
No vectorized data found in row 244
Processing vector 245/774
No vectorized data found in row 245
Processing vector 246/774
No vectorized data found in row 246
Processing vector 247/774
No vectorized data found in row 247
Processing vector 248/774
No vectorized data found in row 248
Processing vector 249/774
No vectorized data found in row 249
Processing vector 250/774
No vectorized data found in row 250
Processing vector 251/774
No vectorized data found in row 251
Processing vector 252/774
No vectorized data found in row 252
Processing vector 253/774
No vectorized data found in row 253
Processing vector 254/774
No vectorized data found in row 254
Processing vector 255/774
No vectorized data found in row 255
Processing vector 256/774
No vectorized data found in row 256
Processing vector 257/774
No vectorized data found in row 257
Processing vector 258/774
No vectorized data found in row 258
Processing vector 259/774
No vectorized data found in row 259
Processing vector 260/774
No vectorized data found in row 260
Processing vector 261/774
No vectorized data found in row 261
Processing vector 262/774
No vectorized data found in row 262
Processing vector 263/774
No vectorized data found in row 263
Processing vector 264/774
No vectorized data found in row 264
Processing vector 265/774
No vectorized data found in row 265
Processing vector 266/774
No vectorized data found in row 266
Processing vector 267/774
No vectorized data found in row 267
Processing vector 268/774
No vectorized data found in row 268
Processing vector 269/774
No vectorized data found in row 269
Processing vector 270/774
No vectorized data found in row 270
Processing vector 271/774
No vectorized data found in row 271
Processing vector 272/774
No vectorized data found in row 272
Processing vector 273/774
No vectorized data found in row 273
Processing vector 274/774
No vectorized data found in row 274
Processing vector 275/774
No vectorized data found in row 275
Processing vector 276/774
No vectorized data found in row 276
Processing vector 277/774
No vectorized data found in row 277
Processing vector 278/774
No vectorized data found in row 278
Processing vector 279/774
No vectorized data found in row 279
Processing vector 280/774
No vectorized data found in row 280
Processing vector 281/774
No vectorized data found in row 281
Processing vector 282/774
No vectorized data found in row 282
Processing vector 283/774
No vectorized data found in row 283
Processing vector 284/774
No vectorized data found in row 284
Processing vector 285/774
No vectorized data found in row 285
Processing vector 286/774
No vectorized data found in row 286
Processing vector 287/774
No vectorized data found in row 287
Processing vector 288/774
No vectorized data found in row 288
Processing vector 289/774
No vectorized data found in row 289
Processing vector 290/774
No vectorized data found in row 290
Processing vector 291/774
No vectorized data found in row 291
Processing vector 292/774
No vectorized data found in row 292
Processing vector 293/774
No vectorized data found in row 293
Processing vector 294/774
No vectorized data found in row 294
Processing vector 295/774
No vectorized data found in row 295
Processing vector 296/774
No vectorized data found in row 296
Processing vector 297/774
No vectorized data found in row 297
Processing vector 298/774
No vectorized data found in row 298
Processing vector 299/774
No vectorized data found in row 299
Processing vector 300/774
No vectorized data found in row 300
Processing vector 301/774
No vectorized data found in row 301
Processing vector 302/774
No vectorized data found in row 302
Processing vector 303/774
No vectorized data found in row 303
Processing vector 304/774
No vectorized data found in row 304
Processing vector 305/774
No vectorized data found in row 305
Processing vector 306/774
No vectorized data found in row 306
Processing vector 307/774
No vectorized data found in row 307
Processing vector 308/774
No vectorized data found in row 308
Processing vector 309/774
No vectorized data found in row 309
Processing vector 310/774
No vectorized data found in row 310
Processing vector 311/774
No vectorized data found in row 311
Processing vector 312/774
No vectorized data found in row 312
Processing vector 313/774
No vectorized data found in row 313
Processing vector 314/774
No vectorized data found in row 314
Processing vector 315/774
No vectorized data found in row 315
Processing vector 316/774
No vectorized data found in row 316
Processing vector 317/774
No vectorized data found in row 317
Processing vector 318/774
No vectorized data found in row 318
Processing vector 319/774
No vectorized data found in row 319
Processing vector 320/774
No vectorized data found in row 320
Processing vector 321/774
No vectorized data found in row 321
Processing vector 322/774
No vectorized data found in row 322
Processing vector 323/774
No vectorized data found in row 323
Processing vector 324/774
No vectorized data found in row 324
Processing vector 325/774
No vectorized data found in row 325
Processing vector 326/774
No vectorized data found in row 326
Processing vector 327/774
No vectorized data found in row 327
Processing vector 328/774
No vectorized data found in row 328
Processing vector 329/774
No vectorized data found in row 329
Processing vector 330/774
No vectorized data found in row 330
Processing vector 331/774
No vectorized data found in row 331
Processing vector 332/774
No vectorized data found in row 332
Processing vector 333/774
No vectorized data found in row 333
Processing vector 334/774
No vectorized data found in row 334
Processing vector 335/774
No vectorized data found in row 335
Processing vector 336/774
No vectorized data found in row 336
Processing vector 337/774
No vectorized data found in row 337
Processing vector 338/774
No vectorized data found in row 338
Processing vector 339/774
No vectorized data found in row 339
Processing vector 340/774
No vectorized data found in row 340
Processing vector 341/774
No vectorized data found in row 341
Processing vector 342/774
No vectorized data found in row 342
Processing vector 343/774
No vectorized data found in row 343
Processing vector 344/774
No vectorized data found in row 344
Processing vector 345/774
No vectorized data found in row 345
Processing vector 346/774
No vectorized data found in row 346
Processing vector 347/774
No vectorized data found in row 347
Processing vector 348/774
No vectorized data found in row 348
Processing vector 349/774
No vectorized data found in row 349
Processing vector 350/774
No vectorized data found in row 350
Processing vector 351/774
No vectorized data found in row 351
Processing vector 352/774
No vectorized data found in row 352
Processing vector 353/774
No vectorized data found in row 353
Processing vector 354/774
No vectorized data found in row 354
Processing vector 355/774
No vectorized data found in row 355
Processing vector 356/774
No vectorized data found in row 356
Processing vector 357/774
No vectorized data found in row 357
Processing vector 358/774
No vectorized data found in row 358
Processing vector 359/774
No vectorized data found in row 359
Processing vector 360/774
No vectorized data found in row 360
Processing vector 361/774
No vectorized data found in row 361
Processing vector 362/774
No vectorized data found in row 362
Processing vector 363/774
No vectorized data found in row 363
Processing vector 364/774
No vectorized data found in row 364
Processing vector 365/774
No vectorized data found in row 365
Processing vector 366/774
No vectorized data found in row 366
Processing vector 367/774
No vectorized data found in row 367
Processing vector 368/774
No vectorized data found in row 368
Processing vector 369/774
No vectorized data found in row 369
Processing vector 370/774
No vectorized data found in row 370
Processing vector 371/774
No vectorized data found in row 371
Processing vector 372/774
No vectorized data found in row 372
Processing vector 373/774
No vectorized data found in row 373
Processing vector 374/774
No vectorized data found in row 374
Processing vector 375/774
No vectorized data found in row 375
Processing vector 376/774
No vectorized data found in row 376
Processing vector 377/774
No vectorized data found in row 377
Processing vector 378/774
No vectorized data found in row 378
Processing vector 379/774
No vectorized data found in row 379
Processing vector 380/774
No vectorized data found in row 380
Processing vector 381/774
No vectorized data found in row 381
Processing vector 382/774
No vectorized data found in row 382
Processing vector 383/774
No vectorized data found in row 383
Processing vector 384/774
No vectorized data found in row 384
Processing vector 385/774
No vectorized data found in row 385
Processing vector 386/774
No vectorized data found in row 386
Processing vector 387/774
No vectorized data found in row 387
Processing vector 388/774
No vectorized data found in row 388
Processing vector 389/774
No vectorized data found in row 389
Processing vector 390/774
No vectorized data found in row 390
Processing vector 391/774
No vectorized data found in row 391
Processing vector 392/774
No vectorized data found in row 392
Processing vector 393/774
No vectorized data found in row 393
Processing vector 394/774
No vectorized data found in row 394
Processing vector 395/774
No vectorized data found in row 395
Processing vector 396/774
No vectorized data found in row 396
Processing vector 397/774
No vectorized data found in row 397
Processing vector 398/774
No vectorized data found in row 398
Processing vector 399/774
No vectorized data found in row 399
Processing vector 400/774
No vectorized data found in row 400
Processing vector 401/774
No vectorized data found in row 401
Processing vector 402/774
No vectorized data found in row 402
Processing vector 403/774
No vectorized data found in row 403
Processing vector 404/774
No vectorized data found in row 404
Processing vector 405/774
No vectorized data found in row 405
Processing vector 406/774
No vectorized data found in row 406
Processing vector 407/774
No vectorized data found in row 407
Processing vector 408/774
No vectorized data found in row 408
Processing vector 409/774
No vectorized data found in row 409
Processing vector 410/774
No vectorized data found in row 410
Processing vector 411/774
No vectorized data found in row 411
Processing vector 412/774
No vectorized data found in row 412
Processing vector 413/774
No vectorized data found in row 413
Processing vector 414/774
No vectorized data found in row 414
Processing vector 415/774
No vectorized data found in row 415
Processing vector 416/774
No vectorized data found in row 416
Processing vector 417/774
No vectorized data found in row 417
Processing vector 418/774
No vectorized data found in row 418
Processing vector 419/774
No vectorized data found in row 419
Processing vector 420/774
No vectorized data found in row 420
Processing vector 421/774
No vectorized data found in row 421
Processing vector 422/774
No vectorized data found in row 422
Processing vector 423/774
No vectorized data found in row 423
Processing vector 424/774
No vectorized data found in row 424
Processing vector 425/774
No vectorized data found in row 425
Processing vector 426/774
No vectorized data found in row 426
Processing vector 427/774
No vectorized data found in row 427
Processing vector 428/774
No vectorized data found in row 428
Processing vector 429/774
No vectorized data found in row 429
Processing vector 430/774
No vectorized data found in row 430
Processing vector 431/774
No vectorized data found in row 431
Processing vector 432/774
No vectorized data found in row 432
Processing vector 433/774
No vectorized data found in row 433
Processing vector 434/774
No vectorized data found in row 434
Processing vector 435/774
No vectorized data found in row 435
Processing vector 436/774
No vectorized data found in row 436
Processing vector 437/774
No vectorized data found in row 437
Processing vector 438/774
No vectorized data found in row 438
Processing vector 439/774
No vectorized data found in row 439
Processing vector 440/774
No vectorized data found in row 440
Processing vector 441/774
No vectorized data found in row 441
Processing vector 442/774
No vectorized data found in row 442
Processing vector 443/774
No vectorized data found in row 443
Processing vector 444/774
No vectorized data found in row 444
Processing vector 445/774
No vectorized data found in row 445
Processing vector 446/774
No vectorized data found in row 446
Processing vector 447/774
No vectorized data found in row 447
Processing vector 448/774
No vectorized data found in row 448
Processing vector 449/774
No vectorized data found in row 449
Processing vector 450/774
No vectorized data found in row 450
Processing vector 451/774
No vectorized data found in row 451
Processing vector 452/774
No vectorized data found in row 452
Processing vector 453/774
No vectorized data found in row 453
Processing vector 454/774
No vectorized data found in row 454
Processing vector 455/774
No vectorized data found in row 455
Processing vector 456/774
No vectorized data found in row 456
Processing vector 457/774
No vectorized data found in row 457
Processing vector 458/774
No vectorized data found in row 458
Processing vector 459/774
No vectorized data found in row 459
Processing vector 460/774
No vectorized data found in row 460
Processing vector 461/774
No vectorized data found in row 461
Processing vector 462/774
No vectorized data found in row 462
Processing vector 463/774
No vectorized data found in row 463
Processing vector 464/774
No vectorized data found in row 464
Processing vector 465/774
No vectorized data found in row 465
Processing vector 466/774
No vectorized data found in row 466
Processing vector 467/774
No vectorized data found in row 467
Processing vector 468/774
No vectorized data found in row 468
Processing vector 469/774
No vectorized data found in row 469
Processing vector 470/774
No vectorized data found in row 470
Processing vector 471/774
No vectorized data found in row 471
Processing vector 472/774
No vectorized data found in row 472
Processing vector 473/774
No vectorized data found in row 473
Processing vector 474/774
No vectorized data found in row 474
Processing vector 475/774
No vectorized data found in row 475
Processing vector 476/774
No vectorized data found in row 476
Processing vector 477/774
No vectorized data found in row 477
Processing vector 478/774
No vectorized data found in row 478
Processing vector 479/774
No vectorized data found in row 479
Processing vector 480/774
No vectorized data found in row 480
Processing vector 481/774
No vectorized data found in row 481
Processing vector 482/774
No vectorized data found in row 482
Processing vector 483/774
No vectorized data found in row 483
Processing vector 484/774
No vectorized data found in row 484
Processing vector 485/774
No vectorized data found in row 485
Processing vector 486/774
No vectorized data found in row 486
Processing vector 487/774
No vectorized data found in row 487
Processing vector 488/774
No vectorized data found in row 488
Processing vector 489/774
No vectorized data found in row 489
Processing vector 490/774
No vectorized data found in row 490
Processing vector 491/774
No vectorized data found in row 491
Processing vector 492/774
No vectorized data found in row 492
Processing vector 493/774
No vectorized data found in row 493
Processing vector 494/774
No vectorized data found in row 494
Processing vector 495/774
No vectorized data found in row 495
Processing vector 496/774
No vectorized data found in row 496
Processing vector 497/774
No vectorized data found in row 497
Processing vector 498/774
No vectorized data found in row 498
Processing vector 499/774
No vectorized data found in row 499
Processing vector 500/774
No vectorized data found in row 500
Processing vector 501/774
No vectorized data found in row 501
Processing vector 502/774
No vectorized data found in row 502
Processing vector 503/774
No vectorized data found in row 503
Processing vector 504/774
No vectorized data found in row 504
Processing vector 505/774
No vectorized data found in row 505
Processing vector 506/774
No vectorized data found in row 506
Processing vector 507/774
No vectorized data found in row 507
Processing vector 508/774
No vectorized data found in row 508
Processing vector 509/774
No vectorized data found in row 509
Processing vector 510/774
No vectorized data found in row 510
Processing vector 511/774
No vectorized data found in row 511
Processing vector 512/774
No vectorized data found in row 512
Processing vector 513/774
No vectorized data found in row 513
Processing vector 514/774
No vectorized data found in row 514
Processing vector 515/774
No vectorized data found in row 515
Processing vector 516/774
No vectorized data found in row 516
Processing vector 517/774
No vectorized data found in row 517
Processing vector 518/774
No vectorized data found in row 518
Processing vector 519/774
No vectorized data found in row 519
Processing vector 520/774
No vectorized data found in row 520
Processing vector 521/774
No vectorized data found in row 521
Processing vector 522/774
No vectorized data found in row 522
Processing vector 523/774
No vectorized data found in row 523
Processing vector 524/774
No vectorized data found in row 524
Processing vector 525/774
No vectorized data found in row 525
Processing vector 526/774
No vectorized data found in row 526
Processing vector 527/774
No vectorized data found in row 527
Processing vector 528/774
No vectorized data found in row 528
Processing vector 529/774
No vectorized data found in row 529
Processing vector 530/774
No vectorized data found in row 530
Processing vector 531/774
No vectorized data found in row 531
Processing vector 532/774
No vectorized data found in row 532
Processing vector 533/774
No vectorized data found in row 533
Processing vector 534/774
No vectorized data found in row 534
Processing vector 535/774
No vectorized data found in row 535
Processing vector 536/774
No vectorized data found in row 536
Processing vector 537/774
No vectorized data found in row 537
Processing vector 538/774
No vectorized data found in row 538
Processing vector 539/774
No vectorized data found in row 539
Processing vector 540/774
No vectorized data found in row 540
Processing vector 541/774
No vectorized data found in row 541
Processing vector 542/774
No vectorized data found in row 542
Processing vector 543/774
No vectorized data found in row 543
Processing vector 544/774
No vectorized data found in row 544
Processing vector 545/774
No vectorized data found in row 545
Processing vector 546/774
No vectorized data found in row 546
Processing vector 547/774
No vectorized data found in row 547
Processing vector 548/774
No vectorized data found in row 548
Processing vector 549/774
No vectorized data found in row 549
Processing vector 550/774
No vectorized data found in row 550
Processing vector 551/774
No vectorized data found in row 551
Processing vector 552/774
No vectorized data found in row 552
Processing vector 553/774
No vectorized data found in row 553
Processing vector 554/774
No vectorized data found in row 554
Processing vector 555/774
No vectorized data found in row 555
Processing vector 556/774
No vectorized data found in row 556
Processing vector 557/774
No vectorized data found in row 557
Processing vector 558/774
No vectorized data found in row 558
Processing vector 559/774
No vectorized data found in row 559
Processing vector 560/774
No vectorized data found in row 560
Processing vector 561/774
No vectorized data found in row 561
Processing vector 562/774
No vectorized data found in row 562
Processing vector 563/774
No vectorized data found in row 563
Processing vector 564/774
No vectorized data found in row 564
Processing vector 565/774
No vectorized data found in row 565
Processing vector 566/774
No vectorized data found in row 566
Processing vector 567/774
No vectorized data found in row 567
Processing vector 568/774
No vectorized data found in row 568
Processing vector 569/774
No vectorized data found in row 569
Processing vector 570/774
No vectorized data found in row 570
Processing vector 571/774
No vectorized data found in row 571
Processing vector 572/774
No vectorized data found in row 572
Processing vector 573/774
No vectorized data found in row 573
Processing vector 574/774
No vectorized data found in row 574
Processing vector 575/774
No vectorized data found in row 575
Processing vector 576/774
No vectorized data found in row 576
Processing vector 577/774
No vectorized data found in row 577
Processing vector 578/774
No vectorized data found in row 578
Processing vector 579/774
No vectorized data found in row 579
Processing vector 580/774
No vectorized data found in row 580
Processing vector 581/774
No vectorized data found in row 581
Processing vector 582/774
No vectorized data found in row 582
Processing vector 583/774
No vectorized data found in row 583
Processing vector 584/774
No vectorized data found in row 584
Processing vector 585/774
No vectorized data found in row 585
Processing vector 586/774
No vectorized data found in row 586
Processing vector 587/774
No vectorized data found in row 587
Processing vector 588/774
No vectorized data found in row 588
Processing vector 589/774
No vectorized data found in row 589
Processing vector 590/774
No vectorized data found in row 590
Processing vector 591/774
No vectorized data found in row 591
Processing vector 592/774
No vectorized data found in row 592
Processing vector 593/774
No vectorized data found in row 593
Processing vector 594/774
No vectorized data found in row 594
Processing vector 595/774
No vectorized data found in row 595
Processing vector 596/774
No vectorized data found in row 596
Processing vector 597/774
No vectorized data found in row 597
Processing vector 598/774
No vectorized data found in row 598
Processing vector 599/774
No vectorized data found in row 599
Processing vector 600/774
No vectorized data found in row 600
Processing vector 601/774
No vectorized data found in row 601
Processing vector 602/774
No vectorized data found in row 602
Processing vector 603/774
No vectorized data found in row 603
Processing vector 604/774
No vectorized data found in row 604
Processing vector 605/774
No vectorized data found in row 605
Processing vector 606/774
No vectorized data found in row 606
Processing vector 607/774
No vectorized data found in row 607
Processing vector 608/774
No vectorized data found in row 608
Processing vector 609/774
No vectorized data found in row 609
Processing vector 610/774
No vectorized data found in row 610
Processing vector 611/774
No vectorized data found in row 611
Processing vector 612/774
No vectorized data found in row 612
Processing vector 613/774
No vectorized data found in row 613
Processing vector 614/774
No vectorized data found in row 614
Processing vector 615/774
No vectorized data found in row 615
Processing vector 616/774
No vectorized data found in row 616
Processing vector 617/774
No vectorized data found in row 617
Processing vector 618/774
No vectorized data found in row 618
Processing vector 619/774
No vectorized data found in row 619
Processing vector 620/774
No vectorized data found in row 620
Processing vector 621/774
No vectorized data found in row 621
Processing vector 622/774
No vectorized data found in row 622
Processing vector 623/774
No vectorized data found in row 623
Processing vector 624/774
No vectorized data found in row 624
Processing vector 625/774
No vectorized data found in row 625
Processing vector 626/774
No vectorized data found in row 626
Processing vector 627/774
No vectorized data found in row 627
Processing vector 628/774
No vectorized data found in row 628
Processing vector 629/774
No vectorized data found in row 629
Processing vector 630/774
No vectorized data found in row 630
Processing vector 631/774
No vectorized data found in row 631
Processing vector 632/774
No vectorized data found in row 632
Processing vector 633/774
No vectorized data found in row 633
Processing vector 634/774
No vectorized data found in row 634
Processing vector 635/774
No vectorized data found in row 635
Processing vector 636/774
No vectorized data found in row 636
Processing vector 637/774
No vectorized data found in row 637
Processing vector 638/774
No vectorized data found in row 638
Processing vector 639/774
No vectorized data found in row 639
Processing vector 640/774
No vectorized data found in row 640
Processing vector 641/774
No vectorized data found in row 641
Processing vector 642/774
No vectorized data found in row 642
Processing vector 643/774
No vectorized data found in row 643
Processing vector 644/774
No vectorized data found in row 644
Processing vector 645/774
No vectorized data found in row 645
Processing vector 646/774
No vectorized data found in row 646
Processing vector 647/774
No vectorized data found in row 647
Processing vector 648/774
No vectorized data found in row 648
Processing vector 649/774
No vectorized data found in row 649
Processing vector 650/774
No vectorized data found in row 650
Processing vector 651/774
No vectorized data found in row 651
Processing vector 652/774
No vectorized data found in row 652
Processing vector 653/774
No vectorized data found in row 653
Processing vector 654/774
No vectorized data found in row 654
Processing vector 655/774
No vectorized data found in row 655
Processing vector 656/774
No vectorized data found in row 656
Processing vector 657/774
No vectorized data found in row 657
Processing vector 658/774
No vectorized data found in row 658
Processing vector 659/774
No vectorized data found in row 659
Processing vector 660/774
No vectorized data found in row 660
Processing vector 661/774
No vectorized data found in row 661
Processing vector 662/774
No vectorized data found in row 662
Processing vector 663/774
No vectorized data found in row 663
Processing vector 664/774
No vectorized data found in row 664
Processing vector 665/774
No vectorized data found in row 665
Processing vector 666/774
No vectorized data found in row 666
Processing vector 667/774
No vectorized data found in row 667
Processing vector 668/774
No vectorized data found in row 668
Processing vector 669/774
No vectorized data found in row 669
Processing vector 670/774
No vectorized data found in row 670
Processing vector 671/774
No vectorized data found in row 671
Processing vector 672/774
No vectorized data found in row 672
Processing vector 673/774
No vectorized data found in row 673
Processing vector 674/774
No vectorized data found in row 674
Processing vector 675/774
No vectorized data found in row 675
Processing vector 676/774
No vectorized data found in row 676
Processing vector 677/774
No vectorized data found in row 677
Processing vector 678/774
No vectorized data found in row 678
Processing vector 679/774
No vectorized data found in row 679
Processing vector 680/774
No vectorized data found in row 680
Processing vector 681/774
No vectorized data found in row 681
Processing vector 682/774
No vectorized data found in row 682
Processing vector 683/774
No vectorized data found in row 683
Processing vector 684/774
No vectorized data found in row 684
Processing vector 685/774
No vectorized data found in row 685
Processing vector 686/774
No vectorized data found in row 686
Processing vector 687/774
No vectorized data found in row 687
Processing vector 688/774
No vectorized data found in row 688
Processing vector 689/774
No vectorized data found in row 689
Processing vector 690/774
No vectorized data found in row 690
Processing vector 691/774
No vectorized data found in row 691
Processing vector 692/774
No vectorized data found in row 692
Processing vector 693/774
No vectorized data found in row 693
Processing vector 694/774
No vectorized data found in row 694
Processing vector 695/774
No vectorized data found in row 695
Processing vector 696/774
No vectorized data found in row 696
Processing vector 697/774
No vectorized data found in row 697
Processing vector 698/774
No vectorized data found in row 698
Processing vector 699/774
No vectorized data found in row 699
Processing vector 700/774
No vectorized data found in row 700
Processing vector 701/774
No vectorized data found in row 701
Processing vector 702/774
No vectorized data found in row 702
Processing vector 703/774
No vectorized data found in row 703
Processing vector 704/774
No vectorized data found in row 704
Processing vector 705/774
No vectorized data found in row 705
Processing vector 706/774
No vectorized data found in row 706
Processing vector 707/774
No vectorized data found in row 707
Processing vector 708/774
No vectorized data found in row 708
Processing vector 709/774
No vectorized data found in row 709
Processing vector 710/774
No vectorized data found in row 710
Processing vector 711/774
No vectorized data found in row 711
Processing vector 712/774
No vectorized data found in row 712
Processing vector 713/774
No vectorized data found in row 713
Processing vector 714/774
No vectorized data found in row 714
Processing vector 715/774
No vectorized data found in row 715
Processing vector 716/774
No vectorized data found in row 716
Processing vector 717/774
No vectorized data found in row 717
Processing vector 718/774
No vectorized data found in row 718
Processing vector 719/774
No vectorized data found in row 719
Processing vector 720/774
No vectorized data found in row 720
Processing vector 721/774
No vectorized data found in row 721
Processing vector 722/774
No vectorized data found in row 722
Processing vector 723/774
No vectorized data found in row 723
Processing vector 724/774
No vectorized data found in row 724
Processing vector 725/774
No vectorized data found in row 725
Processing vector 726/774
No vectorized data found in row 726
Processing vector 727/774
No vectorized data found in row 727
Processing vector 728/774
No vectorized data found in row 728
Processing vector 729/774
No vectorized data found in row 729
Processing vector 730/774
No vectorized data found in row 730
Processing vector 731/774
No vectorized data found in row 731
Processing vector 732/774
No vectorized data found in row 732
Processing vector 733/774
No vectorized data found in row 733
Processing vector 734/774
No vectorized data found in row 734
Processing vector 735/774
No vectorized data found in row 735
Processing vector 736/774
No vectorized data found in row 736
Processing vector 737/774
No vectorized data found in row 737
Processing vector 738/774
No vectorized data found in row 738
Processing vector 739/774
No vectorized data found in row 739
Processing vector 740/774
No vectorized data found in row 740
Processing vector 741/774
No vectorized data found in row 741
Processing vector 742/774
No vectorized data found in row 742
Processing vector 743/774
No vectorized data found in row 743
Processing vector 744/774
No vectorized data found in row 744
Processing vector 745/774
No vectorized data found in row 745
Processing vector 746/774
No vectorized data found in row 746
Processing vector 747/774
No vectorized data found in row 747
Processing vector 748/774
No vectorized data found in row 748
Processing vector 749/774
No vectorized data found in row 749
Processing vector 750/774
No vectorized data found in row 750
Processing vector 751/774
No vectorized data found in row 751
Processing vector 752/774
No vectorized data found in row 752
Processing vector 753/774
No vectorized data found in row 753
Processing vector 754/774
No vectorized data found in row 754
Processing vector 755/774
No vectorized data found in row 755
Processing vector 756/774
No vectorized data found in row 756
Processing vector 757/774
No vectorized data found in row 757
Processing vector 758/774
No vectorized data found in row 758
Processing vector 759/774
No vectorized data found in row 759
Processing vector 760/774
No vectorized data found in row 760
Processing vector 761/774
No vectorized data found in row 761
Processing vector 762/774
No vectorized data found in row 762
Processing vector 763/774
No vectorized data found in row 763
Processing vector 764/774
No vectorized data found in row 764
Processing vector 765/774
No vectorized data found in row 765
Processing vector 766/774
No vectorized data found in row 766
Processing vector 767/774
No vectorized data found in row 767
Processing vector 768/774
No vectorized data found in row 768
Processing vector 769/774
No vectorized data found in row 769
Processing vector 770/774
No vectorized data found in row 770
Processing vector 771/774
No vectorized data found in row 771
Processing vector 772/774
No vectorized data found in row 772
Processing vector 773/774
No vectorized data found in row 773
Processing vector 774/774
No vectorized data found in row 774
Preparing data for model training...
Epoch 1/10
Iteration 10/20: Loss 0.8792
